,Name,Age,Nationality,Club,Value,Wage,International Reputation,GKScore,OverallPotential,ClusterNumber,,
19,Kepa,23,Spain,Chelsea,28500000,84000,1,80.8,87,1,,Player Out
0,De Gea,27,Spain,Manchester United,72000000,260000,4,88.8,92,1,,
1,J. Oblak,25,Slovenia,Atlético Madrid,68000000,94000,3,86.6,91.5,1,,Obvious Possible Targets
2,M. ter Stegen,26,Germany,FC Barcelona,58000000,240000,3,87,90.5,1,,
3,T. Courtois,26,Belgium,Real Madrid,53500000,240000,4,84.4,89.5,1,,Data Insights 
4,M. Neuer,32,Germany,FC Bayern München,38000000,130000,5,88.2,89,1,,
5,H. Lloris,31,France,Tottenham Hotspur,36000000,150000,4,83,88,1,,
6,S. Handanovič,33,Slovenia,Inter,30000000,110000,3,84,88,1,,
7,G. Buffon,40,Italy,Paris Saint-Germain,4000000,77000,4,84.4,88,1,,
8,K. Navas,31,Costa Rica,Real Madrid,30500000,195000,3,83.6,87,1,,
9,Ederson,24,Brazil,Manchester City,41500000,125000,2,85,88,1,,
10,Alisson,25,Brazil,Liverpool,36500000,115000,3,84.2,87.5,1,,
11,W. Szczęsny,28,Poland,Juventus,32000000,125000,3,81.8,86,1,,
12,A. Lopes,27,Portugal,Olympique Lyonnais,25000000,72000,2,82,85,1,,
13,M. Perin,25,Italy,Juventus,29500000,105000,2,81.2,86.5,1,,
14,B. Leno,26,Germany,Arsenal,27000000,115000,3,81.6,85.5,1,,
15,L. Hrádecký,28,Finland,Bayer 04 Leverkusen,22000000,74000,2,80.4,84,1,,
16,Sergio Asenjo,29,Spain,Villarreal CF,24000000,42000,2,82.2,84.5,1,,
17,S. Ruffier,31,France,AS Saint-Étienne,19000000,41000,3,82,84,1,,
18,K. Schmeichel,31,Denmark,Leicester City,19000000,78000,2,81.8,84,1,,
20,J. Pickford,24,England,Everton,25000000,78000,1,83.2,85.5,1,,
21,T. Horn,25,Germany,1. FC Köln,24000000,25000,2,82.8,85,1,,
22,Neto,28,Brazil,Valencia CF,21000000,41000,2,80.6,83.5,1,,
23,O. Baumann,28,Germany,TSG 1899 Hoffenheim,21000000,42000,2,80.2,83.5,1,,
24,D. Subašić,33,Croatia,AS Monaco,13000000,70000,3,81.4,83,1,,
25,R. Fährmann,29,Germany,FC Schalke 04,20000000,38000,2,77,83.5,1,,
26,Adán,31,Spain,Atlético Madrid,15500000,55000,2,82,83,1,,
27,Rui Patrício,30,Portugal,Wolverhampton Wanderers,16500000,74000,3,81.4,83,1,,
28,Y. Sommer,29,Switzerland,Borussia Mönchengladbach,20000000,35000,3,81.4,83.5,1,,
29,S. Mandanda,33,France,Olympique de Marseille,13000000,51000,3,80,83,1,,
30,R. Jarstein,33,Norway,Hertha BSC,13000000,33000,2,81.4,83,1,,
31,Pepe Reina,35,Spain,Milan,6000000,56000,3,81.8,83,1,,
32,J. Pavlenka,26,Czech Republic,SV Werder Bremen,19500000,30000,1,78.8,83.5,1,,
33,G. Donnarumma,19,Italy,Milan,29000000,23000,3,80.8,87.5,1,,
34,Raphaelito Anjos,30,Brazil,Grêmio,14000000,32000,1,80.2,82,1,,
35,Pau López,23,Spain,Real Betis,21500000,21000,1,81.2,84.5,1,,
36,J. Cillessen,29,Netherlands,FC Barcelona,18000000,135000,3,79.8,83,1,,
37,K. Casteels,26,Belgium,VfL Wolfsburg,19500000,46000,2,80.2,83.5,1,,
38,R. Bürki,27,Switzerland,Borussia Dortmund,18500000,50000,3,80,83.5,1,,
39,S. Sirigu,31,Italy,Torino,13500000,45000,3,80,82,1,,
40,E. Viviano,32,Italy,Sporting CP,12500000,15000,2,81.4,82,1,,
41,A. Consigli,31,Italy,Sassuolo,13500000,52000,2,80.4,82,1,,
42,P. Čech,36,Czech Republic,Arsenal,3000000,60000,4,78.4,82,1,,
43,Casillas,37,Spain,FC Porto,1500000,10000,4,77,82,1,,
44,T. Strakosha,23,Albania,Lazio,17000000,36000,1,79.4,83.5,1,,
45,B. Lecomte,27,France,Montpellier HSC,15000000,27000,2,79.8,82.5,1,,
46,A. Areola,25,France,Paris Saint-Germain,16500000,61000,2,78.4,83,1,,
47,F. Muslera,32,Uruguay,Galatasaray SK,10000000,52000,3,79,81,1,,
48,L. Fabiański,33,Poland,West Ham United,9000000,70000,2,79.2,81,1,,
49,A. Onana,22,Cameroon,Ajax,14500000,14000,2,80.4,82.5,1,,
50,G. Rulli,26,Argentina,Real Sociedad,14000000,26000,3,78.6,82.5,1,,
51,F. Armani,31,Argentina,River Plate,9000000,22000,1,77,80,1,,
52,Pacheco,26,Spain,Deportivo Alavés,13000000,23000,1,77.2,81.5,1,,
53,T. Vaclík,29,Czech Republic,Sevilla FC,11500000,17000,1,78.8,80.5,1,,
54,N. Pope,26,England,Burnley,13000000,48000,1,78.6,81.5,1,,
55,J. Butland,25,England,Stoke City,14000000,39000,2,78.8,82.5,1,,
56,J. Zoet,27,Netherlands,PSV,12500000,16000,2,79,81.5,1,,
57,Guaita,31,Spain,Crystal Palace,9000000,48000,2,80.2,80,1,,
58,K. Trapp,27,Germany,Eintracht Frankfurt,11500000,61000,2,79,80.5,1,,
59,S. Ulreich,29,Germany,FC Bayern München,10000000,61000,2,77.2,80,1,,
60,P. Gulácsi,28,Hungary,RB Leipzig,10500000,45000,2,78.8,80,1,,
61,S. Romero,31,Argentina,Manchester United,9000000,91000,3,78.8,80,1,,
62,I. Akinfeev,32,Russia,PFC CSKA Moscow,8500000,1000,3,78.6,80,1,,
63,Diego López,36,Spain,RCD Espanyol,2000000,17000,3,77.4,80,1,,
64,A. Mirante,34,Italy,Roma,6000000,51000,2,77.2,80,1,,
65,Moyá,34,Spain,Real Sociedad,6000000,26000,2,80.2,80,1,,
66,S. Sorrentino,39,Italy,Chievo Verona,1000000,10000,2,78,80,1,,
67,Gabri Prestão,26,Brazil,Internacional,9000000,24000,1,77.2,79,1,,
68,M. Dmitrović,26,Serbia,SD Eibar,10000000,21000,1,78.2,79.5,1,,
69,M. Campaña,29,Uruguay,Independiente,10000000,21000,1,78.4,79.5,1,,
70,Sergio Rico,24,Spain,Fulham,11500000,13000,2,78.4,81,1,,
71,L. Karius,25,Germany,Beşiktaş JK,11500000,71000,2,78.4,81,1,,
72,C. Tătăruşanu,32,Romania,FC Nantes,7000000,23000,2,78.4,79,1,,
73,M. Ryan,26,Australia,Brighton & Hove Albion,10500000,41000,1,79.6,80,1,,
74,M. Hitz,30,Switzerland,Borussia Dortmund,8000000,41000,2,76.8,79,1,,
75,R. Zieler,29,Germany,VfB Stuttgart,10000000,32000,2,76.2,79.5,1,,
76,O. Karnezis,32,Greece,Napoli,7000000,48000,2,77.6,79,1,,
77,Fabricio,30,Spain,Fulham,8000000,47000,1,77.8,79,1,,
78,Kiko Casilla,31,Spain,Real Madrid,7500000,105000,2,78.4,79,1,,
79,D. Ospina,29,Colombia,Napoli,8500000,80000,2,78.6,79,1,,
80,S. Mignolet,30,Belgium,Liverpool,8000000,76000,3,75.2,79,1,,
81,A. Begović,31,Bosnia Herzegovina,Bournemouth,7500000,52000,3,77.6,79,1,,
82,T. Heaton,32,England,Burnley,7000000,45000,2,78.2,79,1,,
83,J. Hart,31,England,Burnley,7500000,45000,3,76.8,79,1,,
84,R. Adler,33,Germany,1. FSV Mainz 05,6500000,25000,2,77,79,1,,
85,A. Lafont,19,France,Fiorentina,14000000,12000,2,76.6,84,1,,
86,M. Díaz,32,Argentina,Club Atlético Huracán,6000000,15000,1,74.6,78,1,,
87,David Soria,25,Spain,Getafe CF,9000000,18000,1,75.2,79,1,,
88,M. Dúbravka,29,Slovakia,Newcastle United,8500000,39000,1,78.4,79,1,,
89,M. Sportiello,26,Italy,Frosinone,9000000,22000,2,76.4,79.5,1,,
90,A. Selikhov,24,Russia,Spartak Moscow,9500000,1000,1,78,80,1,,
91,Tiago Volpi,27,Brazil,Querétaro,8500000,10000,2,75.2,79,1,,
92,Matheus,25,Brazil,SC Braga,9500000,12000,1,76.2,80,1,,
93,A. Cragno,24,Italy,Cagliari,10500000,21000,1,75.8,81,1,,
94,B. Reynet,27,France,Toulouse Football Club,8500000,24000,2,77,79,1,,
95,Cláudio Ramos,26,Portugal,CD Tondela,9500000,6000,1,75.2,80,1,,
96,B. Costil,30,France,FC Girondins de Bordeaux,6500000,32000,2,77.6,78,1,,
97,C. Bravo,35,Chile,Manchester City,2400000,50000,3,78.6,78,1,,
98,Sergio,31,Spain,RC Celta,6500000,19000,2,77.2,78,1,,
99,Guilherme,32,Russia,Lokomotiv Moscow,6000000,1000,2,77,78,1,,
